#=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                  0.1%                                                                            0.4%                                                                            1.0% #                                                                          2.1% ##                                                                         4.0% ######                                                                     9.0% #######                                                                   11.0% ########                                                                  12.5% ##########                                                                15.2% ############                                                              17.6% #############                                                             18.7% ##############                                                            19.8% ##############                                                            20.6% ###############                                                           21.0% ###############                                                           22.1% ################                                                          23.1% ##################                                                        25.2% ##################                                                        25.9% ##################                                                        26.3% ###################                                                       27.0% ####################                                                      27.9% ####################                                                      28.8% #####################                                                     29.6% #####################                                                     30.5% ######################                                                    31.6% #######################                                                   32.5% #######################                                                   32.8% #######################                                                   33.2% ########################                                                  33.4% ########################                                                  33.9% ########################                                                  34.2% #########################                                                 34.9% #########################                                                 35.5% #########################                                                 35.8% ##########################                                                36.4% ##########################                                                36.5% ##########################                                                36.7% ##########################                                                36.9% ##########################                                                37.1% ##########################                                                37.2% ##########################                                                37.4% ###########################                                               37.6% ###########################                                               37.8% ###########################                                               37.9% ###########################                                               38.1% ###########################                                               38.3% ###########################                                               38.5% ###########################                                               38.7% ###########################                                               38.8% ############################                                              39.0% ############################                                              39.2% ############################                                              39.4% ############################                                              39.5% ############################                                              39.7% ############################                                              39.9% ############################                                              40.2% #############################                                             40.4% #############################                                             40.6% #############################                                             40.8% #############################                                             40.9% #############################                                             41.1% #############################                                             41.5% #############################                                             41.7% ##############################                                            41.8% ##############################                                            42.0% ##############################                                            42.2% ##############################                                            42.4% ##############################                                            42.5% ##############################                                            42.7% ##############################                                            42.9% ###############################                                           43.1% ###############################                                           43.2% ###############################                                           43.4% ###############################                                           43.6% ###############################                                           43.8% ###############################                                           43.9% ###############################                                           44.1% ################################                                          44.6% ################################                                          44.8% ################################                                          45.0% ################################                                          45.4% ################################                                          45.6% ################################                                          45.8% #################################                                         46.0% #################################                                         46.2% #################################                                         46.7% #################################                                         46.8% #################################                                         47.1% ##################################                                        47.2% ##################################                                        47.4% ##################################                                        47.5% ##################################                                        47.6% ##################################                                        47.8% ##################################                                        48.0% ##################################                                        48.1% ##################################                                        48.2% ##################################                                        48.4% ##################################                                        48.6% ###################################                                       48.8% ###################################                                       49.0% ###################################                                       49.2% ###################################                                       49.3% ###################################                                       49.6% ###################################                                       49.8% ###################################                                       50.0% ####################################                                      50.2% ####################################                                      50.5% ####################################                                      50.7% ####################################                                      51.0% ####################################                                      51.2% ####################################                                      51.3% #####################################                                     51.6% #####################################                                     51.8% #####################################                                     52.0% #####################################                                     52.2% #####################################                                     52.5% #####################################                                     52.7% ######################################                                    52.9% ######################################                                    53.2% ######################################                                    53.4% ######################################                                    53.7% ######################################                                    53.9% #######################################                                   54.2% #######################################                                   54.5% #######################################                                   54.7% #######################################                                   55.0% #######################################                                   55.3% ########################################                                  55.6% ########################################                                  55.9% ########################################                                  56.2% ########################################                                  56.5% ########################################                                  56.9% #########################################                                 57.2% #########################################                                 57.5% #########################################                                 57.8% #########################################                                 58.2% ##########################################                                58.5% ##########################################                                58.9% ##########################################                                59.3% ##########################################                                59.7% ###########################################                               60.1% ###########################################                               60.4% ###########################################                               60.9% ############################################                              61.2% ############################################                              61.6% ############################################                              62.1% #############################################                             62.5% #############################################                             63.0% #############################################                             63.4% #############################################                             63.9% ##############################################                            64.4% ##############################################                            64.8% ###############################################                           65.3% ###############################################                           65.8% ###############################################                           66.2% ################################################                          67.1% ################################################                          67.4% ################################################                          67.7% ################################################                          67.9% #################################################                         68.3% #################################################                         69.0% #################################################                         69.2% #################################################                         69.4% ##################################################                        69.6% ##################################################                        70.1% ##################################################                        70.3% ##################################################                        70.5% ##################################################                        70.8% ###################################################                       71.0% ###################################################                       71.2% ###################################################                       71.5% ###################################################                       71.7% ###################################################                       71.9% ###################################################                       72.2% ####################################################                      72.4% ####################################################                      72.7% ####################################################                      73.0% ####################################################                      73.2% ####################################################                      73.5% #####################################################                     73.9% #####################################################                     74.1% #####################################################                     74.5% ######################################################                    75.1% ######################################################                    75.4% ######################################################                    75.6% ######################################################                    75.8% ######################################################                    76.1% #######################################################                   76.4% #######################################################                   76.7% #######################################################                   77.0% #######################################################                   77.3% #######################################################                   77.6% ########################################################                  78.0% ########################################################                  78.3% ########################################################                  78.6% ########################################################                  78.9% #########################################################                 79.3% #########################################################                 79.6% #########################################################                 79.9% #########################################################                 80.2% ##########################################################                80.8% ##########################################################                81.1% ##########################################################                81.3% ##########################################################                81.5% ##########################################################                81.8% ###########################################################               82.1% ###########################################################               82.6% ###########################################################               82.8% ###########################################################               82.9% ###########################################################               83.1% ############################################################              83.3% ############################################################              83.6% ############################################################              83.9% ############################################################              84.1% ############################################################              84.4% ############################################################              84.6% #############################################################             84.9% #############################################################             85.2% #############################################################             85.5% #############################################################             85.7% #############################################################             86.0% ##############################################################            86.3% ##############################################################            86.6% ##############################################################            87.0% ##############################################################            87.3% ###############################################################           87.6% ###############################################################           88.0% ###############################################################           88.3% ###############################################################           88.7% ################################################################          89.0% ################################################################          89.4% ################################################################          89.8% ################################################################          90.2% #################################################################         90.6% #################################################################         91.0% #################################################################         91.4% ##################################################################        91.8% ##################################################################        92.2% ##################################################################        92.7% ###################################################################       93.1% ###################################################################       93.5% ###################################################################       94.0% ####################################################################      94.5% ####################################################################      95.0% ####################################################################      95.4% #####################################################################     96.1% ###     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/3-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/3-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 4-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/4-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/4-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 5-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/5-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/5-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 6-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/6-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/6-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 7-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/7-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/7-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 8-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/8-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/8-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 9-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/9-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/9-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 10-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/10-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/10-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 11-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/11-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/11-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 12-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/12-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/12-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 13-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/13-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/13-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 14-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/14-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/14-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 15-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/15-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/15-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 16-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/16-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/16-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 17-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/17-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/17-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 18-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/18-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/18-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 19-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/19-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/19-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 20-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/20-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/20-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 21-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/21-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/21-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 22-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/22-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/22-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 23-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/23-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/23-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 24-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/24-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/24-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 25-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/25-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/25-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 26-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/26-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/26-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 27-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/27-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/27-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 28-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/28-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/28-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 29-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/29-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/29-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 30-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/30-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/30-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 31-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/31-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/31-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 32-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/32-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/32-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 33-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/zzz_strategies_peer2/_output/33-tr-Default/stream.stdout.txt : Checking that /data/sandbox/zzz_strategies_peer2/_output/33-tr-Default/stream.stdout.txt matches trace.gold - [0m[32mPassed[0m[1m
          Reason: Values match

[0m[1m Test: zzz_strategies_peer: [0m[31mFailed[0m[1m
    File: zzz_strategies_peer.test.py
    Directory: /src/trafficserver/tests/gold_tests/next_hop/zzz_strategies_peer
   Starting Test zzz_strategies_peer : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: server: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61418, queue size: 898 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/server - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 51.14082717895508 < 600.0
   Process: dns: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61419, queue size: 897 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/dns - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 52.06678080558777 < 600.0
   Process: ts_upstream0: [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/data/sandbox/zzz_strategies_peer/ts_upstream0/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/config - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/data/sandbox/zzz_strategies_peer/ts_upstream0/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/data/sandbox/zzz_strategies_peer/ts_upstream0/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/data/sandbox/zzz_strategies_peer/ts_upstream0/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/data/sandbox/zzz_strategies_peer/ts_upstream0/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/data/sandbox/zzz_strategies_peer/ts_upstream0/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/log - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/runtime - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/ssl - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream0/storage - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream0/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61420, queue size: 896 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61421, queue size: 895 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61422, queue size: 894 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61423, queue size: 893 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 50.37647008895874 < 600.0
     file /data/sandbox/zzz_strategies_peer/ts_upstream0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/zzz_strategies_peer/ts_upstream0/log/diags.log excludes expression
     file /data/sandbox/zzz_strategies_peer/ts_upstream0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/zzz_strategies_peer/ts_upstream0/log/diags.log excludes expression
     file /data/sandbox/zzz_strategies_peer/ts_upstream0/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/zzz_strategies_peer/ts_upstream0/log/diags.log excludes expression
     Appending File /data/sandbox/zzz_strategies_peer/ts_upstream0/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /data/sandbox/zzz_strategies_peer/ts_upstream0/config/remap.config : Appended file /data/sandbox/zzz_strategies_peer/ts_upstream0/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_upstream1: [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream1 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/data/sandbox/zzz_strategies_peer/ts_upstream1/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream1/config - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream1/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream1/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/data/sandbox/zzz_strategies_peer/ts_upstream1/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/data/sandbox/zzz_strategies_peer/ts_upstream1/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/data/sandbox/zzz_strategies_peer/ts_upstream1/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/data/sandbox/zzz_strategies_peer/ts_upstream1/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream1/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/data/sandbox/zzz_strategies_peer/ts_upstream1/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream1/log - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream1/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream1/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream1/runtime - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream1/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/zzz_strategies_peer/ts_upstream1/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/zzz_strategies_peer/ts_upstream1/config/snapshots - [0m[32mPassed[0m[1m
